index,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,target
224,0.17790371952222245,-0.2811605229594673,-0.3835285426839056,0.3194192054746273,0.08307850299489791,1.2483853511411978,0.0
225,-0.01173014471979602,0.11926020680578035,0.01920547276506384,0.6792519439528576,0.24906670486178498,1.1663764753344321,2.0
226,0.3498388591465005,0.2311584207281922,0.014907592480043532,0.8382658055736065,0.17455582840339748,1.2103093538475451,2.0
227,-0.06434413435583627,-0.41714601846939736,0.0998057806513198,1.1617989849256851,-0.1207966155748435,1.4797152018425774,2.0
228,0.11552586856581767,0.049764923893367514,-0.15005421928969867,0.017450521247504732,-0.09632839921544004,0.5259595419730022,0.0
229,0.10740455478314646,0.05192192179077778,0.06789470929884336,-0.31918714395507736,0.7297358648979344,-0.3185755784059348,1.0
230,0.4616768314340084,0.14598204633149098,-0.08982302269676487,1.1476637076730771,0.2771758951457269,0.7040375219632059,2.0
231,0.08102099234869875,-0.09627057010407912,-0.16923050007648968,0.15291907221021694,0.2577498806239877,1.0136386208890182,0.0
232,-0.1278039191077963,-0.2474012050646452,-0.03144673002491204,0.013931228072173651,1.273547879617737,1.0014505425368119,1.0
233,0.31193551816843346,-0.16837265606096713,0.06974854055595049,0.7911632366850607,0.5362872819433471,0.4699678412238694,2.0
234,0.09601636223482682,-0.008173687023523278,-0.5168605250099692,-0.022280009878197102,0.6738826248737867,-0.6422339635267977,1.0
235,-0.17996105209867716,-0.11515969273994688,0.2642805565547289,0.08590457239211535,-0.4407600388406835,0.10085604326365227,0.0
236,-0.07729303086715984,0.05553344290842821,-0.11968715541586933,0.3139390313933802,0.7763481744451239,1.4503900118190065,1.0
237,0.03130612566197682,-0.10735138528131324,0.030574375758070944,1.135824507259097,0.012215017581426084,0.6246479429948676,2.0
238,0.3664121922303885,-0.05644407512163393,0.01688205117198096,-0.3561870465533642,-0.13609568113129564,0.5114195298797001,0.0
239,0.27282753014856725,0.15228453022679425,-0.27307819116814475,0.9208978875762996,0.30327442499479584,-0.150215811399395,2.0
240,-0.15639067537738235,0.09895088335935226,0.1235075465706847,1.0651684414559768,-0.13757628846135506,0.0943152273410055,2.0
241,-0.2308083115277261,-0.3379211514040834,-0.2439683132443332,0.2634104491519599,0.7626502777920142,1.3879764299987625,1.0
242,-0.3059850666905641,0.008520867064806517,-0.19249330776466045,1.058446477947687,-0.3889739115509068,0.826012676564109,2.0
243,-0.06818089243691762,-0.6742216607353929,-0.013573716629453052,-0.05773363255216949,1.174051591203355,1.1229105715018877,1.0
244,0.14272262767329175,0.2838914100451497,0.23850044087330055,0.1628478128264495,-0.0788173111600864,0.3052121158771838,0.0
245,0.4911812832290973,0.008815887992932153,-0.1749313769981464,0.0534949776835555,0.9719179875772924,0.7370939758524674,1.0
246,0.2632882133332259,-0.009888788464163759,0.1703751743431561,0.007079594032615294,1.0074390348739364,-0.20047442786831493,1.0
247,0.02660755692297421,-0.06374430435521382,0.37599824714567215,-0.6627424520982529,1.2728767129806156,0.9217617552981062,1.0
248,-0.060309014464082475,0.0880138491285742,-0.312884856047611,1.360941151018315,-0.0205377945981422,0.2395488463987049,2.0
249,-0.17322739881516355,0.22489996885831268,0.07682488021915232,0.20321552970974,0.15740721048090306,0.2762404599394087,0.0
250,0.24950252746491305,-0.7240638445484223,0.5220936761951819,0.9651025929612066,0.2770457041843791,0.7839280164814051,2.0
251,-0.04599583408816978,0.00460848326634829,0.08689542634041776,-0.13493992007734038,0.8054238186494218,1.4884807017954045,1.0
252,-0.3658787370330296,0.07403006926614401,0.06526381804497232,0.0012783641606152224,-0.05864678334378672,-0.6531656256998817,0.0
253,0.037598446619051915,0.08543899394428986,0.4690427098039716,0.23760595954651256,-0.14422591391560075,1.2146291897564943,0.0
254,0.06262321258646912,0.08661205237424392,-0.1700061803946227,0.05806342429025089,0.07326811832467031,-0.09244490793767524,0.0
255,-0.13068075512975988,0.2622523064592223,-0.1760859226356898,-0.3521153240908899,0.6108427066190241,0.2796138173564383,1.0
256,-0.19821820806558604,-0.026757589988639457,-0.2588105806048435,-0.1384123263367955,0.7005305268527879,-0.7565142623096062,1.0
257,-0.06225900988909457,0.1441392407639416,0.07781253863588403,0.7697202021138094,1.2798937278586442,-0.071175207684546,1.0
258,-0.4137141679664424,0.20579264599047864,0.01832949179710097,-0.3224902249352635,0.676230306984096,0.4237655928241414,1.0
259,0.23282002977904964,-0.20980438080565966,-0.07730309396280365,0.08281585785089099,0.2438862817805898,-0.6723908486484722,0.0
260,0.050730755212824934,-0.378936028749308,0.3868763003325154,0.4489694182738804,0.8468028273789034,0.39544309118313736,1.0
261,-0.03676434537553466,-0.2063742991981279,-0.08034646041324836,0.10323286356890607,-0.14093113820099368,1.4659661309047525,0.0
262,-0.2246036678370895,0.12297979287662646,-0.3300583017551605,0.4578646914635885,0.2948600301803217,-0.5515507507605257,0.0
263,0.19775798676076173,-0.22734686369868476,0.3506985777340248,-0.3504627656980702,0.14671427345006754,1.066571805465586,0.0
