index,[0 - V1 (numeric)],[1 - V2 (numeric)],[2 - V3 (numeric)],[3 - V4 (numeric)],target
615,4.0,1.0,250.0,4.0,0.0
616,4.0,1.0,250.0,4.0,0.0
617,4.0,1.0,250.0,4.0,0.0
618,4.0,1.0,250.0,4.0,1.0
619,4.0,1.0,250.0,4.0,0.0
620,4.0,7.0,1750.0,62.0,0.0
621,4.0,1.0,250.0,4.0,0.0
622,4.0,4.0,1000.0,34.0,1.0
623,11.0,6.0,1500.0,28.0,0.0
624,13.0,3.0,750.0,14.0,1.0
625,7.0,5.0,1250.0,35.0,0.0
626,9.0,9.0,2250.0,54.0,0.0
627,11.0,2.0,500.0,11.0,0.0
628,2.0,5.0,1250.0,63.0,0.0
629,7.0,11.0,2750.0,89.0,0.0
630,8.0,9.0,2250.0,64.0,0.0
631,2.0,2.0,500.0,22.0,0.0
632,6.0,3.0,750.0,26.0,0.0
633,12.0,15.0,3750.0,71.0,0.0
634,13.0,3.0,750.0,16.0,0.0
635,11.0,16.0,4000.0,89.0,0.0
636,4.0,5.0,1250.0,58.0,0.0
637,14.0,7.0,1750.0,35.0,0.0
638,11.0,4.0,1000.0,27.0,0.0
639,7.0,9.0,2250.0,89.0,1.0
640,11.0,8.0,2000.0,52.0,1.0
641,7.0,5.0,1250.0,52.0,0.0
642,11.0,6.0,1500.0,41.0,0.0
643,10.0,5.0,1250.0,38.0,0.0
644,14.0,2.0,500.0,14.0,1.0
645,14.0,2.0,500.0,14.0,0.0
646,14.0,2.0,500.0,14.0,0.0
647,2.0,2.0,500.0,33.0,0.0
648,11.0,3.0,750.0,23.0,0.0
649,14.0,8.0,2000.0,46.0,0.0
650,9.0,1.0,250.0,9.0,0.0
651,16.0,5.0,1250.0,27.0,0.0
652,14.0,4.0,1000.0,26.0,0.0
653,4.0,2.0,500.0,30.0,0.0
654,14.0,3.0,750.0,21.0,0.0
655,16.0,16.0,4000.0,77.0,0.0
656,4.0,2.0,500.0,31.0,0.0
657,14.0,8.0,2000.0,50.0,0.0
658,11.0,3.0,750.0,26.0,0.0
659,14.0,7.0,1750.0,45.0,0.0
660,15.0,5.0,1250.0,33.0,0.0
661,16.0,2.0,500.0,16.0,0.0
662,16.0,3.0,750.0,21.0,0.0
663,11.0,8.0,2000.0,72.0,0.0
664,11.0,1.0,250.0,11.0,0.0
665,11.0,1.0,250.0,11.0,0.0
666,11.0,1.0,250.0,11.0,0.0
667,11.0,1.0,250.0,11.0,1.0
668,11.0,1.0,250.0,11.0,0.0
669,2.0,3.0,750.0,75.0,1.0
670,2.0,3.0,750.0,77.0,0.0
671,16.0,4.0,1000.0,28.0,0.0
672,16.0,15.0,3750.0,87.0,0.0
673,16.0,14.0,3500.0,83.0,0.0
674,16.0,10.0,2500.0,62.0,0.0
675,16.0,3.0,750.0,23.0,0.0
676,14.0,3.0,750.0,26.0,0.0
677,23.0,19.0,4750.0,62.0,0.0
678,11.0,7.0,1750.0,75.0,0.0
679,14.0,3.0,750.0,28.0,0.0
680,20.0,14.0,3500.0,69.0,1.0
681,4.0,2.0,500.0,46.0,0.0
682,11.0,2.0,500.0,25.0,0.0
683,11.0,3.0,750.0,37.0,0.0
684,16.0,4.0,1000.0,33.0,0.0
685,21.0,7.0,1750.0,38.0,0.0
686,13.0,7.0,1750.0,76.0,0.0
687,16.0,6.0,1500.0,50.0,0.0
688,14.0,3.0,750.0,33.0,0.0
689,14.0,1.0,250.0,14.0,0.0
690,14.0,1.0,250.0,14.0,0.0
691,14.0,1.0,250.0,14.0,0.0
692,14.0,1.0,250.0,14.0,0.0
693,14.0,1.0,250.0,14.0,0.0
694,14.0,1.0,250.0,14.0,0.0
695,17.0,7.0,1750.0,58.0,1.0
696,14.0,3.0,750.0,35.0,0.0
697,14.0,3.0,750.0,35.0,0.0
698,16.0,7.0,1750.0,64.0,0.0
699,21.0,2.0,500.0,21.0,0.0
700,16.0,3.0,750.0,35.0,0.0
701,16.0,1.0,250.0,16.0,0.0
702,16.0,1.0,250.0,16.0,0.0
703,16.0,1.0,250.0,16.0,0.0
704,16.0,1.0,250.0,16.0,0.0
705,16.0,1.0,250.0,16.0,0.0
706,14.0,2.0,500.0,29.0,0.0
707,11.0,4.0,1000.0,74.0,0.0
708,11.0,2.0,500.0,38.0,1.0
709,21.0,6.0,1500.0,48.0,0.0
710,23.0,2.0,500.0,23.0,0.0
711,23.0,6.0,1500.0,45.0,0.0
712,14.0,2.0,500.0,35.0,1.0
713,16.0,6.0,1500.0,81.0,0.0
714,16.0,4.0,1000.0,58.0,0.0
715,16.0,5.0,1250.0,71.0,0.0
716,21.0,2.0,500.0,26.0,0.0
717,21.0,3.0,750.0,35.0,0.0
718,21.0,3.0,750.0,35.0,0.0
719,23.0,8.0,2000.0,69.0,0.0
720,21.0,3.0,750.0,38.0,0.0
721,23.0,3.0,750.0,35.0,0.0
722,21.0,3.0,750.0,40.0,0.0
723,23.0,2.0,500.0,28.0,0.0
724,21.0,1.0,250.0,21.0,0.0
725,21.0,1.0,250.0,21.0,0.0
726,25.0,6.0,1500.0,50.0,0.0
727,21.0,1.0,250.0,21.0,0.0
728,21.0,1.0,250.0,21.0,0.0
729,23.0,3.0,750.0,39.0,0.0
730,21.0,2.0,500.0,33.0,0.0
731,14.0,3.0,750.0,79.0,0.0
732,23.0,1.0,250.0,23.0,1.0
733,23.0,1.0,250.0,23.0,0.0
734,23.0,1.0,250.0,23.0,0.0
735,23.0,1.0,250.0,23.0,0.0
736,23.0,1.0,250.0,23.0,0.0
737,23.0,1.0,250.0,23.0,0.0
738,23.0,1.0,250.0,23.0,0.0
739,23.0,4.0,1000.0,52.0,0.0
740,23.0,1.0,250.0,23.0,0.0
741,23.0,7.0,1750.0,88.0,0.0
742,16.0,3.0,750.0,86.0,0.0
743,23.0,2.0,500.0,38.0,0.0
744,21.0,2.0,500.0,52.0,0.0
745,23.0,3.0,750.0,62.0,0.0
746,39.0,1.0,250.0,39.0,0.0
747,72.0,1.0,250.0,72.0,0.0
